 ...0-r3_\346\225\264\346\224\271_a06e75b8.plan.md" |   32 +-
 ...234\237\346\272\220\350\276\271\347\225\214.md" |  102 -
 ...\237\245\346\212\245\345\221\212_2026-06-27.md" | 1132 ----------
 pyproject.toml                                     |    7 +-
 scripts/eval_l1_semantic_golden.py                 |  521 -----
 scripts/freeze_audit_baseline.py                   |  637 ------
 scripts/generate_system_status.py                  |  171 --
 scripts/validate_l1_semantic_golden.py             |  195 --
 ...77\256\346\224\271\350\257\264\346\230\216.txt" |   15 -
 tests/conftest.py                                  |  185 +-
 tests/test_deepseek_client.py                      |   89 -
 tests/test_default_project_tp001.py                |  193 --
 tests/test_e2e_pipeline.py                         |  569 -----
 tests/test_freeze_audit_baseline.py                |   98 -
 tests/test_governance_sample_ids.py                |   53 -
 tests/test_l15_execution.py                        |  215 --
 tests/test_l1_decision_authority.py                |  453 ----
 tests/test_l1_semantic_audit.py                    |   61 -
 tests/test_l1_semantic_context.py                  |  109 -
 tests/test_l1_semantic_retry.py                    |   72 -
 tests/test_l2_01_batch.py                          |  201 --
 tests/test_l2_02_style_capability.py               |  106 -
 tests/test_l2_03_psychology_capability.py          |   93 -
 tests/test_l2_04_setting_capability.py             |   96 -
 tests/test_l2_05_market_capability.py              |   91 -
 tests/test_l2_06_consistency_capability.py         |  121 --
 tests/test_l2_independent_capabilities.py          |  152 --
 tests/test_l2_modules_r4a.py                       |   73 -
 tests/test_l3_candidate.py                         |   82 -
 tests/test_project_chapter_sequence.py             |  125 --
 tests/test_repair_pipeline_r4a.py                  |  290 ---
 tests/test_semantic_evidence.py                    |  301 ---
 .../RUNTIME_SNAPSHOT.json"                         |  521 ++++-
 .../freeze-force-01a8381c/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-01a8381c/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-01a8381c/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-01a8381c/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-2a27bef9/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-2a27bef9/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-2a27bef9/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-2a27bef9/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-53e0e7db/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-53e0e7db/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-53e0e7db/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-53e0e7db/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-59b3dd86/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-59b3dd86/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-59b3dd86/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-59b3dd86/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-87cd8fb7/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-87cd8fb7/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-87cd8fb7/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-87cd8fb7/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-93afc26e/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-93afc26e/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-93afc26e/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-93afc26e/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-a9eab410/AUDIT_BASELINE.json"     | 2005 ------------------
 .../freeze-force-a9eab410/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-a9eab410/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-a9eab410/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-dd99bafd/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-dd99bafd/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-dd99bafd/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-dd99bafd/RUNTIME_SNAPSHOT.json"   |   10 -
 .../freeze-force-eab95bcf/AUDIT_BASELINE.json"     | 2178 --------------------
 .../freeze-force-eab95bcf/CALIBRATION_PLAN.json"   |    9 -
 .../freeze-force-eab95bcf/FREEZE_RECORD.json"      |    8 -
 .../freeze-force-eab95bcf/RUNTIME_SNAPSHOT.json"   |   10 -
 .../l15-debug/ch.md"                               |    3 -
 .../l15-debug/p.json"                              |    1 -
 .../l15-debug2/ch.md"                              |    3 -
 .../l15-debug2/p.json"                             |    1 -
 .../l1_phase2a1_gs001_dryrun.json"                 |  506 -----
 .../l1_phase2a1_gs005_dryrun.json"                 |  508 -----
 .../pytest-e2e-004e8798/004e8798.md"               |    3 -
 .../004e8798_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-004e8798/chapters/ch01.md"             |    3 -
 .../harness-004e8798/project.json"                 |   11 -
 .../pytest-e2e-004e8798/l15/E2E-004e8798-L15.json" |   36 -
 .../pytest-e2e-004e8798/l15/E2E-004e8798-L15.md"   |   26 -
 .../pytest-e2e-004e8798/l2/E2E-004e8798-L2.json"   |   46 -
 .../pytest-e2e-004e8798/l2/E2E-004e8798-L2.md"     |   28 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-02befe11/chapters/ch01.md"             |    3 -
 .../pytest-e2e-02befe11/l2_completed.json"         |   39 -
 .../pytest-e2e-02befe11/l3/E2E-02befe11-L3.json"   |  165 --
 .../pytest-e2e-02befe11/l3/E2E-02befe11-L3.md"     |   45 -
 .../pytest-e2e-03dde4c7/03dde4c7.md"               |    3 -
 .../03dde4c7_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-03dde4c7/chapters/ch01.md"             |    3 -
 .../harness-03dde4c7/project.json"                 |   11 -
 .../pytest-e2e-03dde4c7/l15/E2E-03dde4c7-L15.json" |   36 -
 .../pytest-e2e-03dde4c7/l15/E2E-03dde4c7-L15.md"   |   26 -
 .../pytest-e2e-03dde4c7/l2/E2E-03dde4c7-L2.json"   |   46 -
 .../pytest-e2e-03dde4c7/l2/E2E-03dde4c7-L2.md"     |   28 -
 .../pytest-e2e-06b3a2d4/06b3a2d4.md"               |    3 -
 .../06b3a2d4_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-06b3a2d4/chapters/ch01.md"             |    3 -
 .../harness-06b3a2d4/project.json"                 |   11 -
 .../pytest-e2e-06b3a2d4/l2/E2E-06b3a2d4-L2.json"   |   45 -
 .../pytest-e2e-06b3a2d4/l2/E2E-06b3a2d4-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-07c75f10/project/project.json"      |    9 -
 .../pytest-e2e-07cab4c7/07cab4c7_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-07cab4c7/chapters/ch01.md"             |    3 -
 .../pytest-e2e-07cab4c7/l1/E2E-07cab4c7-L1.json"   |  801 -------
 .../pytest-e2e-07cab4c7/l1/E2E-07cab4c7-L1.md"     |  142 --
 .../l1/E2E-07cab4c7-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-07cab4c7-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-07cab4c7/l2/E2E-07cab4c7-L2.json"   |   77 -
 .../pytest-e2e-07cab4c7/l2/E2E-07cab4c7-L2.md"     |   44 -
 .../project/chapters/07cab4c7.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-07cab4c7/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-083916ac/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-0a4c58d8/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-116fb84a/chapters/ch01.md"             |    3 -
 .../pytest-e2e-116fb84a/l2_completed.json"         |   39 -
 .../pytest-e2e-116fb84a/l3/E2E-116fb84a-L3.json"   |  165 --
 .../pytest-e2e-116fb84a/l3/E2E-116fb84a-L3.md"     |   45 -
 .../pytest-e2e-1374e445/1374e445_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-1374e445-L3_TASK-001.md"       |    7 -
 .../harness-1374e445/chapters/ch01.md"             |    3 -
 .../harness-1374e445/project.json"                 |   11 -
 .../pytest-e2e-1374e445/l1/E2E-1374e445-L1.json"   |  801 -------
 .../pytest-e2e-1374e445/l1/E2E-1374e445-L1.md"     |  142 --
 .../l1/E2E-1374e445-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-1374e445-L1_failure_packet.json"        |   69 -
 .../l15/E2E-1374e445-L1-L15.json"                  |   36 -
 .../l15/E2E-1374e445-L1-L15.md"                    |   26 -
 .../pytest-e2e-1374e445/l2/E2E-1374e445-L2.json"   |   78 -
 .../pytest-e2e-1374e445/l2/E2E-1374e445-L2.md"     |   44 -
 .../pytest-e2e-1374e445/l3/E2E-1374e445-L3.json"   |  173 --
 .../pytest-e2e-1374e445/l3/E2E-1374e445-L3.md"     |   45 -
 .../project/chapters/1374e445.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-1374e445/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-181b1bd7/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-1a422838/chapters/ch01.md"             |    3 -
 .../harness-1a422838/project.json"                 |   11 -
 .../pytest-e2e-1a422838/l2_completed.json"         |   39 -
 .../pytest-e2e-1a422838/l3/E2E-1a422838-L3.json"   |  165 --
 .../pytest-e2e-1a422838/l3/E2E-1a422838-L3.md"     |   45 -
 .../pytest-e2e-1d34be1b/1d34be1b.md"               |    3 -
 .../1d34be1b_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-1d34be1b/chapters/ch01.md"             |    3 -
 .../harness-1d34be1b/project.json"                 |   11 -
 .../pytest-e2e-1d34be1b/l2/E2E-1d34be1b-L2.json"   |   45 -
 .../pytest-e2e-1d34be1b/l2/E2E-1d34be1b-L2.md"     |   28 -
 .../pytest-e2e-1e3a6b9c/1e3a6b9c.md"               |    3 -
 .../1e3a6b9c_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-1e3a6b9c/chapters/ch01.md"             |    3 -
 .../pytest-e2e-1e3a6b9c/l2/E2E-1e3a6b9c-L2.json"   |   45 -
 .../pytest-e2e-1e3a6b9c/l2/E2E-1e3a6b9c-L2.md"     |   28 -
 .../pytest-e2e-20617a01/20617a01_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-20617a01-L3_TASK-001.md"       |    7 -
 .../harness-20617a01/chapters/ch01.md"             |    3 -
 .../pytest-e2e-20617a01/l1/E2E-20617a01-L1.json"   |  801 -------
 .../pytest-e2e-20617a01/l1/E2E-20617a01-L1.md"     |  142 --
 .../l1/E2E-20617a01-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-20617a01-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-20617a01/l2/E2E-20617a01-L2.json"   |   77 -
 .../pytest-e2e-20617a01/l2/E2E-20617a01-L2.md"     |   44 -
 .../pytest-e2e-20617a01/l3/E2E-20617a01-L3.json"   |  173 --
 .../pytest-e2e-20617a01/l3/E2E-20617a01-L3.md"     |   45 -
 .../project/chapters/20617a01.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-20617a01/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-22bb7ade/chapters/ch01.md"             |    3 -
 .../harness-22bb7ade/project.json"                 |   11 -
 .../pytest-e2e-22bb7ade/l2_completed.json"         |   39 -
 .../pytest-e2e-22bb7ade/l3/E2E-22bb7ade-L3.json"   |  165 --
 .../pytest-e2e-22bb7ade/l3/E2E-22bb7ade-L3.md"     |   45 -
 .../pytest-e2e-23bcd724/23bcd724_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-23bcd724-L3_TASK-001.md"       |    7 -
 .../harness-23bcd724/chapters/ch01.md"             |    3 -
 .../pytest-e2e-23bcd724/l1/E2E-23bcd724-L1.json"   |  801 -------
 .../pytest-e2e-23bcd724/l1/E2E-23bcd724-L1.md"     |  142 --
 .../l1/E2E-23bcd724-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-23bcd724-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-23bcd724/l2/E2E-23bcd724-L2.json"   |   77 -
 .../pytest-e2e-23bcd724/l2/E2E-23bcd724-L2.md"     |   44 -
 .../pytest-e2e-23bcd724/l3/E2E-23bcd724-L3.json"   |  173 --
 .../pytest-e2e-23bcd724/l3/E2E-23bcd724-L3.md"     |   45 -
 .../project/chapters/23bcd724.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-23bcd724/project/project.json"      |    9 -
 .../pytest-e2e-2413c7d7/2413c7d7_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-2413c7d7-L3_TASK-001.md"       |    7 -
 .../harness-2413c7d7/chapters/ch01.md"             |    3 -
 .../pytest-e2e-2413c7d7/l1/E2E-2413c7d7-L1.json"   |  801 -------
 .../pytest-e2e-2413c7d7/l1/E2E-2413c7d7-L1.md"     |  142 --
 .../l1/E2E-2413c7d7-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-2413c7d7-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-2413c7d7/l2/E2E-2413c7d7-L2.json"   |   77 -
 .../pytest-e2e-2413c7d7/l2/E2E-2413c7d7-L2.md"     |   44 -
 .../pytest-e2e-2413c7d7/l3/E2E-2413c7d7-L3.json"   |  173 --
 .../pytest-e2e-2413c7d7/l3/E2E-2413c7d7-L3.md"     |   45 -
 .../project/chapters/2413c7d7.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-2413c7d7/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-243daeae/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-2464ecb0/chapters/ch01.md"             |    3 -
 .../pytest-e2e-2464ecb0/l2_completed.json"         |   39 -
 .../pytest-e2e-2464ecb0/l3/E2E-2464ecb0-L3.json"   |  165 --
 .../pytest-e2e-2464ecb0/l3/E2E-2464ecb0-L3.md"     |   45 -
 .../pytest-e2e-287d8905/287d8905_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-287d8905-L3_TASK-001.md"       |    7 -
 .../harness-287d8905/chapters/ch01.md"             |    3 -
 .../pytest-e2e-287d8905/l1/E2E-287d8905-L1.json"   |  801 -------
 .../pytest-e2e-287d8905/l1/E2E-287d8905-L1.md"     |  142 --
 .../l1/E2E-287d8905-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-287d8905-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-287d8905/l2/E2E-287d8905-L2.json"   |   77 -
 .../pytest-e2e-287d8905/l2/E2E-287d8905-L2.md"     |   44 -
 .../pytest-e2e-287d8905/l3/E2E-287d8905-L3.json"   |  173 --
 .../pytest-e2e-287d8905/l3/E2E-287d8905-L3.md"     |   45 -
 .../project/chapters/287d8905.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-287d8905/project/project.json"      |    9 -
 .../pytest-e2e-288bfe40/288bfe40.md"               |    3 -
 .../288bfe40_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-288bfe40/chapters/ch01.md"             |    3 -
 .../pytest-e2e-288bfe40/l2/E2E-288bfe40-L2.json"   |   45 -
 .../pytest-e2e-288bfe40/l2/E2E-288bfe40-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-2d35e90c/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-3142e679/project/project.json"      |    9 -
 .../pytest-e2e-3708c30f/3708c30f.md"               |    3 -
 .../3708c30f_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-3708c30f/chapters/ch01.md"             |    3 -
 .../pytest-e2e-3708c30f/l2/E2E-3708c30f-L2.json"   |   45 -
 .../pytest-e2e-3708c30f/l2/E2E-3708c30f-L2.md"     |   28 -
 .../pytest-e2e-373a071a/373a071a.md"               |    3 -
 .../373a071a_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-373a071a/chapters/ch01.md"             |    3 -
 .../pytest-e2e-373a071a/l2/E2E-373a071a-L2.json"   |   45 -
 .../pytest-e2e-373a071a/l2/E2E-373a071a-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-38488a65/project/project.json"      |    9 -
 .../pytest-e2e-3ef9d455/3ef9d455_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-3ef9d455-L3_TASK-001.md"       |    7 -
 .../harness-3ef9d455/chapters/ch01.md"             |    3 -
 .../harness-3ef9d455/project.json"                 |   11 -
 .../pytest-e2e-3ef9d455/l1/E2E-3ef9d455-L1.json"   |  801 -------
 .../pytest-e2e-3ef9d455/l1/E2E-3ef9d455-L1.md"     |  142 --
 .../l1/E2E-3ef9d455-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-3ef9d455-L1_failure_packet.json"        |   69 -
 .../l15/E2E-3ef9d455-L1-L15.json"                  |   36 -
 .../l15/E2E-3ef9d455-L1-L15.md"                    |   26 -
 .../pytest-e2e-3ef9d455/l2/E2E-3ef9d455-L2.json"   |   78 -
 .../pytest-e2e-3ef9d455/l2/E2E-3ef9d455-L2.md"     |   44 -
 .../pytest-e2e-3ef9d455/l3/E2E-3ef9d455-L3.json"   |  173 --
 .../pytest-e2e-3ef9d455/l3/E2E-3ef9d455-L3.md"     |   45 -
 .../project/chapters/3ef9d455.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-3ef9d455/project/project.json"      |    9 -
 .../pytest-e2e-40d0b1b4/40d0b1b4.md"               |    3 -
 .../40d0b1b4_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-40d0b1b4/chapters/ch01.md"             |    3 -
 .../pytest-e2e-40d0b1b4/l2/E2E-40d0b1b4-L2.json"   |   45 -
 .../pytest-e2e-40d0b1b4/l2/E2E-40d0b1b4-L2.md"     |   28 -
 .../pytest-e2e-418b60aa/418b60aa.md"               |    3 -
 .../418b60aa_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-418b60aa/chapters/ch01.md"             |    3 -
 .../pytest-e2e-418b60aa/l2/E2E-418b60aa-L2.json"   |   45 -
 .../pytest-e2e-418b60aa/l2/E2E-418b60aa-L2.md"     |   28 -
 .../pytest-e2e-42c7e816/42c7e816.md"               |    3 -
 .../42c7e816_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
